time	step	train_loss	lr	acc	smilarity
01-08 16:05	29600	0.905816912651062	4.488012500000007e-07	0.8444075716624314	0.8418911000092825
01-08 16:06	30400	0.8581516146659851	4.475525000000007e-07	0.8413894092692689	0.8403159211843442
01-08 16:08	31200	0.8181582689285278	4.463037500000007e-07	0.840995660992456	0.8389467574082888
01-08 16:10	32000	0.8419469594955444	4.450550000000007e-07	0.8393797421890374	0.8373742332825294
01-08 16:12	32800	0.8866534233093262	4.438062500000007e-07	0.8401745622882925	0.8368408145048679
01-08 16:13	33600	0.7965658903121948	4.425575000000007e-07	0.8391624453615706	0.8368509633418841
01-08 16:15	34400	0.8248215913772583	4.413087500000007e-07	0.8369589197205451	0.8343243262706659
01-08 16:17	35200	0.8188075423240662	4.3881125000000067e-07	0.8361576376692631	0.8339321498687451
01-08 16:18	36000	0.8367204666137695	4.3756250000000066e-07	0.8369731805801897	0.8329865512175437
01-08 16:20	36800	0.8409662246704102	4.3631375000000065e-07	0.835777719455293	0.8327000798323215
01-08 16:22	37600	0.7838860750198364	4.3506500000000065e-07	0.8363722190417281	0.8326057646519098
01-08 16:23	38400	0.7649872303009033	4.3381625000000064e-07	0.8341622314486759	0.8307882111806136
01-08 16:25	39200	0.7919480800628662	4.3256750000000063e-07	0.8319651677596769	0.8293861273007513
01-08 16:27	40000	0.7917585372924805	4.3131875000000063e-07	0.8321590263204711	0.8283805220555036
01-08 16:28	40800	0.7678122520446777	4.300700000000006e-07	0.8311574237563684	0.8265806314272758
01-08 16:30	41600	0.771339476108551	4.275725000000006e-07	0.8285661809937548	0.8260736442529238
01-08 16:32	42400	0.7544324398040771	4.263237500000006e-07	0.8293808177458916	0.8260792600802886
01-08 16:33	43200	0.7600175142288208	4.250750000000006e-07	0.8269640476879925	0.8237697176444225
01-08 16:35	44000	0.7663556933403015	4.238262500000006e-07	0.8259620143270879	0.8226824547999945
01-08 16:37	44800	0.7318555116653442	4.225775000000006e-07	0.8269571549391642	0.8226956205490304
01-08 16:39	45600	0.7623652219772339	4.213287500000006e-07	0.8243728049253787	0.8207892936009628
01-08 16:40	46400	0.7275264859199524	4.2008000000000057e-07	0.8245597707373445	0.8213520684303381
01-08 16:42	47200	0.7373437285423279	4.1758250000000056e-07	0.8221563553803001	0.8192741702764462
01-08 16:44	48000	0.6663235425949097	4.1633375000000055e-07	0.8201596122041213	0.8172733875421375
01-08 16:45	48800	0.7578767538070679	4.1508500000000054e-07	0.8213546425322164	0.8180986696328872
01-08 16:47	49600	0.7346696853637695	4.1383625000000054e-07	0.8211206753036715	0.817036979473554
01-08 16:49	50400	0.703898549079895	4.1258750000000053e-07	0.8181158676113639	0.8158385692498623
01-08 16:50	51200	0.6957216262817383	4.113387500000005e-07	0.8185468396525055	0.8158599520340944
01-08 16:52	52000	0.7112897634506226	4.100900000000005e-07	0.8197079173513087	0.8152561722657621
01-08 16:54	52800	0.6773868799209595	4.075925000000005e-07	0.8189066353000266	0.815178952155969
01-08 16:55	53600	0.6980916857719421	4.063437500000005e-07	0.8171009103464066	0.8139000733693441
01-08 16:57	54400	0.706140398979187	4.050950000000005e-07	0.8166966477069746	0.8126854736071367
01-08 16:59	55200	0.7284893989562988	4.038462500000005e-07	0.8140962275373332	0.8115255175492703
01-08 17:00	56000	0.7274125814437866	4.025975000000005e-07	0.8154983462438425	0.811313055264644
01-08 17:02	56800	0.7291679382324219	4.0134875000000047e-07	0.8159197100811546	0.8117918777160156
01-08 17:04	57600	0.6792855858802795	4.0010000000000047e-07	0.8124908230965339	0.8092158100543879
01-08 17:05	58400	0.7080235481262207	3.9885125000000046e-07	0.8120864355738673	0.8083841273417839
01-08 17:07	59200	0.6931294202804565	3.9635375000000045e-07	0.8103002213595609	0.8073350901787097
01-08 17:09	60000	0.6938754320144653	3.9510500000000044e-07	0.8094585247269609	0.8069536036405809
01-08 17:10	60800	0.6976414918899536	3.9385625000000043e-07	0.8084674365254779	0.8057634387260826
01-08 17:12	61600	0.6805340051651001	3.9260750000000043e-07	0.8080902337665089	0.8049302108776876
01-08 17:14	62400	0.622157096862793	3.913587500000004e-07	0.8068883106895858	0.8045899661687705
01-08 17:16	63200	0.7081954479217529	3.901100000000004e-07	0.8094924773562523	0.8053662349016237
01-08 17:17	64000	0.6746299266815186	3.888612500000004e-07	0.8064642313972725	0.8032700984905928
01-08 17:19	64800	0.6760103106498718	3.863637500000004e-07	0.8052453320057037	0.8032950117037846
01-08 17:21	65600	0.7077478170394897	3.851150000000004e-07	0.804701761363206	0.8025309298283014
01-08 17:22	66400	0.667819082736969	3.838662500000004e-07	0.8018738359170465	0.8009552244956678
01-08 17:24	67200	0.6545387506484985	3.826175000000004e-07	0.8016565390895803	0.8007338566657823
01-08 17:26	68000	0.6316287517547607	3.8136875000000037e-07	0.8012558980639393	0.8008662928373386
01-08 17:27	68800	0.6800817251205444	3.8012000000000036e-07	0.8022469862654223	0.8000470460989538
01-08 17:29	69600	0.6626155376434326	3.7887125000000036e-07	0.8042671677082733	0.8017105964513926
01-08 17:31	70400	0.6386446952819824	3.7637375000000034e-07	0.801877582414072	0.8003125481116466
01-08 17:32	71200	0.6593033075332642	3.7512500000000034e-07	0.8008617189903249	0.7991496110573794
01-08 17:34	72000	0.7119807004928589	3.7387625000000033e-07	0.8014769413884308	0.799241405266982
01-08 17:36	72800	0.6357080936431885	3.726275000000003e-07	0.8006719128401234	0.7990058782773141
01-08 17:37	73600	0.6846450567245483	3.713787500000003e-07	0.8012688219679921	0.7995696556873813
01-08 17:39	74400	0.6393083333969116	3.701300000000003e-07	0.8004845162313561	0.7984961515817889
01-08 17:41	75200	0.6248536109924316	3.688812500000003e-07	0.8004780542793295	0.7978395903721834
01-08 17:42	76000	0.6894340515136719	3.676325000000003e-07	0.7997039569917449	0.7977122794359158
01-08 17:44	76800	0.6507989764213562	3.651350000000003e-07	0.7970386529320894	0.7955189163868243
01-08 17:46	77600	0.6337332725524902	3.638862500000003e-07	0.7974627322244024	0.7960577209790548
